release,date,author,status,maturity,version,first,distribution,abstract
BankAccount-Validator-UK-0.58,2021-09-10T11:52:20,MANWAR,cpan,released,0.58,,BankAccount-Validator-UK,"Interface to validate UK bank account."
Game-TextMapper-1.01_01,2021-09-10T10:11:13,SCHROEDER,backpan,developer,1.01,,Game-TextMapper,"a web app to generate maps based on text files"
Text-Minify-XS-v0.4.3,2021-09-10T07:39:21,RRWO,backpan,released,v0.4.3,,Text-Minify-XS,"Simple text minification"
SPVM-0.9012,2021-09-10T06:35:31,KIMOTO,cpan,released,0.9012,,SPVM,"Static Perl Virtual Machine. Fast Calculation, Fast Array Operation, and Easy C/C++ Binding."
Config-XrmDatabase-0.06,2021-09-10T06:18:39,DJERIUS,latest,released,0.06,,Config-XrmDatabase,"Pure Perl X Resource Manager Database"
App-GitHub-Repository-0.0.4,2021-09-10T05:58:10,JMERELO,latest,released,0.0.4,,App-GitHub-Repository,"[One line description of module's purpose here]"
RxPerl-v6.8.1,2021-09-10T04:56:39,KARJALA,latest,released,v6.8.1,,RxPerl,"an implementation of Reactive Extensions / rxjs for Perl"
Acme-CPANModules-PAUSE-0.001,2021-09-10T02:56:29,PERLANCAR,latest,released,0.001,1,Acme-CPANModules-PAUSE,"Modules that interact with PAUSE, the Perl Authors Upload Server"
Config-XrmDatabase-0.05,2021-09-10T02:19:27,DJERIUS,cpan,released,0.05,,Config-XrmDatabase,"Pure Perl X Resource Manager Database"
WWW-Salesforce-0.304,2021-09-10T01:25:54,CAPOEIRAB,latest,released,0.304,,WWW-Salesforce,"This class provides a simple SOAP client for Salesforce.com."
Game-Life-Faster-0.006,2021-09-10T00:14:59,WYANT,latest,released,0.006,,Game-Life-Faster,"Play John Horton Conway's Game of Life, hopefully faster than a naive implementation."
Math-ProvablePrime-0.51_01,2021-09-09T22:57:32,FELIPE,cpan,developer,0.51_01,,Math-ProvablePrime,"Generate a provable prime number, in pure Perl"
Passwd-Keyring-Secret-1.01,2021-09-09T21:33:46,UHLE,latest,released,1.01,,Passwd-Keyring-Secret,"Password storage implementation using the GObject-based Secret library."
MojoX-Log-Dispatch-Simple-1.11,2021-09-09T21:13:17,GRYPHON,latest,released,1.11,,MojoX-Log-Dispatch-Simple,"Simple Log::Dispatch replacement of Mojo::Log"
Playwright-0.014,2021-09-09T20:56:57,TEODESIAN,cpan,released,0.014,,Playwright,"Perl client for Playwright"
Devel-PrettyTrace-0.07,2021-09-09T19:35:58,RANDIR,latest,released,0.07,,Devel-PrettyTrace,"prints stack traces with arguments expanded into readable format"
Test2-Harness-UI-0.000084,2021-09-09T19:08:36,EXODIST,cpan,released,0.000084,,Test2-Harness-UI,"Web interface for viewing and inspecting yath test logs"
Path-Iterator-Rule-1.015,2021-09-09T16:07:55,DAGOLDEN,latest,released,1.015,,Path-Iterator-Rule,"Iterative, recursive file finder"
WebService-Postex-0.003,2021-09-09T15:09:37,WATERKIP,latest,released,0.003,,WebService-Postex,"A Postex WebService implemenation in Perl"
Gimp-2.35,2021-09-09T14:37:47,ETJ,latest,released,2.35,,Gimp,"Gimp::Fu example, mostly non-functional"
Spreadsheet-ReadSXC-0.35,2021-09-09T13:18:55,CORION,latest,released,0.35,,Spreadsheet-ReadSXC,"Extract OpenOffice 1.x spreadsheet data"
GraphQL-Plugin-Convert-OpenAPI-0.21,2021-09-09T13:14:18,ETJ,backpan,released,0.21,,GraphQL-Plugin-Convert-OpenAPI,"convert OpenAPI schema to GraphQL schema"
Bitcoin-Crypto-1.001,2021-09-09T13:11:35,BRTASTIC,cpan,released,1.001,,Bitcoin-Crypto,"Bitcoin cryptography in Perl"
Mojolicious-Plugin-Text-Minify-v0.2.0,2021-09-09T13:04:59,RRWO,cpan,released,v0.2.0,,Mojolicious-Plugin-Text-Minify,"remove HTML indentation on the fly"
URI-Fast-0.54_01,2021-09-09T12:39:32,JEFFOBER,cpan,developer,0.54_01,,URI-Fast,"A fast(er) URI parser"
Mojolicious-Plugin-Text-Minify-v0.1.1,2021-09-09T12:22:50,RRWO,backpan,released,v0.1.1,,Mojolicious-Plugin-Text-Minify,"remove HTML indentation on the fly"
Mojolicious-Plugin-Text-Minify-v0.1.0,2021-09-09T12:20:00,RRWO,backpan,released,v0.1.0,1,Mojolicious-Plugin-Text-Minify,"remove HTML intendation on the fly"
Data-Properties-1.07,2021-09-09T11:44:30,JV,latest,released,1.07,,Data-Properties,"persistent properties"
AI-Perceptron-Simple-1.03,2021-09-09T11:43:03,ELLEDNERA,cpan,released,1.03,,AI-Perceptron-Simple,"A Newbie Friendly Module to Create, Train, Validate and Test Perceptrons / Neurons"
SReview-0.8.0,2021-09-09T08:38:55,WOUTER,latest,released,v0.8.0,,SReview,"a video review and transcoding system"
App-Netdisco-2.049005,2021-09-09T07:52:58,OLIVER,latest,released,2.049005,,App-Netdisco,"An open source web-based network management tool."
SNMP-Info-3.78,2021-09-09T05:19:08,OLIVER,cpan,released,3.78,,SNMP-Info,"OO Interface to Network devices and MIBs through SNMP"
App-ansifold-1.1101,2021-09-09T04:38:29,UTASHIRO,latest,released,1.1101,,App-ansifold,"fold command handling ANSI terminal sequences"
Text-WideChar-Util-0.172,2021-09-09T00:05:46,PERLANCAR,latest,released,0.172,,Text-WideChar-Util,"Routines for text containing wide characters"
Test-Mock-LWP-Distilled-0.001_03,2021-09-08T23:47:53,SKINGTON,cpan,developer,0.001_03,,Test-Mock-LWP-Distilled,"make and use LWP mocks, distilled to their essence"
BoardStreams-v0.0.23,2021-09-08T23:15:20,KARJALA,latest,released,v0.0.23,,BoardStreams,"An easy way to use WebSockets on the browser and on the server"
Mojo-Pg-4.26,2021-09-08T21:43:54,SRI,latest,released,4.26,,Mojo-Pg,"Mojolicious ♥ PostgreSQL"
MooX-PDL-Role-Proxy-0.07,2021-09-08T21:32:14,DJERIUS,latest,released,0.07,,MooX-PDL-Role-Proxy,"treat a container of ndarrays (piddles) as if it were an ndarray (piddle)"
Tk-Text-SuperText-0.12,2021-09-08T21:30:41,ASB,latest,released,0.12,,Tk-Text-SuperText,"An improved text widget for Perl/Tk"
Smartcat-App-0.0.11,2021-09-08T21:03:07,TARAS,latest,released,0.0.11,,Smartcat-App,"Smartcat cli application"
Term-VTerm-0.07,2021-09-08T19:10:14,PEVANS,latest,released,0.07,,Term-VTerm,"emulate a virtual terminal using libvterm"
Alien-libvterm-0.01_001,2021-09-08T19:06:12,PEVANS,cpan,developer,0.01_001,,Alien-libvterm,"Alien wrapping for libvterm"
IPC-Shareable-1.06,2021-09-08T18:25:24,STEVEB,latest,released,1.06,,IPC-Shareable,"Use shared memory backed variables across processes"
Test-Mock-LWP-Distilled-JSON-0.001_02,2021-09-08T17:38:32,SKINGTON,cpan,developer,0.001_02,,Test-Mock-LWP-Distilled-JSON,"JSON support for Test::Mock::LWP::Distilled"
Test-Mock-LWP-Distilled-0.001_02,2021-09-08T17:30:44,SKINGTON,cpan,developer,0.001_02,,Test-Mock-LWP-Distilled,"make and use LWP mocks, distilled to their essence"
Crypt-OpenSSL-RSA-0.32,2021-09-08T15:50:47,TODDR,latest,released,0.32,,Crypt-OpenSSL-RSA,"RSA encoding and decoding, using the openSSL libraries"
Minion-Backend-MongoDB-1.09,2021-09-08T15:46:40,EBRUNI,cpan,released,1.09,,Minion-Backend-MongoDB,"MongoDB backend for Minion"
HTML-HTML5-Parser-0.992,2021-09-08T15:02:44,TOBYINK,latest,released,0.992,,HTML-HTML5-Parser,"parse HTML reliably"
HTML-HTML5-Parser-0.991,2021-09-08T14:51:35,TOBYINK,cpan,released,0.991,,HTML-HTML5-Parser,"parse HTML reliably"
Math-MPC-1.13,2021-09-08T12:31:21,SISYPHUS,latest,released,1.13,,Math-MPC,"Perl interface to the MPC (multi precision complex) library"
Math-MPFR-4.17,2021-09-08T12:25:47,SISYPHUS,latest,released,4.17,,Math-MPFR,"Perl interface to the MPFR (floating point) library"
Astro-SpaceTrack-0.147,2021-09-08T11:36:18,WYANT,latest,released,0.147,,Astro-SpaceTrack,"Download satellite orbital elements from Space Track"
Proc-ProcessTable-0.612,2021-09-08T10:39:21,JWB,cpan,released,0.612,,Proc-ProcessTable,"Perl extension to access the unix process table"
App-nioscli-0.001,2021-09-08T10:37:55,SSMN,latest,released,0.001,1,App-nioscli,"CLI for NIOS"
Data-MoneyCurrency-0.22,2021-09-08T07:53:41,EDF,latest,released,0.22,,Data-MoneyCurrency,"Get information for different currencies"
Data-MoneyCurrency-0.21,2021-09-08T07:30:40,EDF,cpan,released,0.21,,Data-MoneyCurrency,"Get information for different currencies"
GitHub-Actions-0.1.0,2021-09-08T07:25:19,JMERELO,latest,released,0.1.0,,GitHub-Actions,"Work in GitHub Actions using Perl"
Net-GitHub-1.02,2021-09-08T05:16:33,FAYLAND,latest,released,1.02,,Net-GitHub,"Perl Interface for github.com"
Data-MoneyCurrency-0.20,2021-09-08T04:40:57,EDF,cpan,released,0.20,,Data-MoneyCurrency,"Get information for different currencies"
Time-Verbal-1.1.1,2021-09-08T01:26:27,GUGOD,latest,released,1.1.1,,Time-Verbal,"Convert time distance to words."
App-SubtitleUtils-0.006,2021-09-08T00:06:08,PERLANCAR,latest,released,0.006,,App-SubtitleUtils,"Utilities related to video subtitles"
Test-Mock-LWP-Distilled-JSON-0.001_01,2021-09-07T22:02:20,SKINGTON,cpan,developer,0.001_01,1,Test-Mock-LWP-Distilled-JSON,"JSON support for Test::Mock::LWP::Distilled"
Test-Mock-LWP-Distilled-0.001_01,2021-09-07T21:43:12,SKINGTON,cpan,developer,0.001_01,1,Test-Mock-LWP-Distilled,"make and use LWP mocks, distilled to their essence"
Data-MoneyCurrency-0.19,2021-09-07T21:17:24,EDF,cpan,released,0.19,,Data-MoneyCurrency,"Get information for different currencies"
DNS-NIOS-0.005,2021-09-07T20:29:45,SSMN,latest,released,0.005,,DNS-NIOS,"Perl binding for NIOS"
LaTeXML-0.8.6_1,2021-09-07T20:19:22,BRMILLER,cpan,developer,0.8.6_1,,LaTeXML,"transforms TeX and LaTeX into XML/HTML/MathML"
Grizzly-0.102,2021-09-07T19:24:42,NOBUNAGA,cpan,released,0.102,,Grizzly,"Grizzly - A command-line interface for looking up stock quote."
App-perlimports-0.000018,2021-09-07T18:43:41,OALDERS,cpan,released,0.000018,,App-perlimports,"Make implicit imports explicit"
GraphQL-Plugin-Convert-OpenAPI-0.20,2021-09-07T18:24:27,ETJ,backpan,released,0.20,,GraphQL-Plugin-Convert-OpenAPI,"convert OpenAPI schema to GraphQL schema"
GraphQL-Plugin-Convert-MojoPubSub-0.02,2021-09-07T18:16:35,ETJ,latest,released,0.02,,GraphQL-Plugin-Convert-MojoPubSub,"convert a Mojo PubSub server to GraphQL schema"
GraphQL-Plugin-Convert-DBIC-0.19,2021-09-07T18:11:12,ETJ,latest,released,0.19,,GraphQL-Plugin-Convert-DBIC,"convert DBIx::Class schema to GraphQL schema"
SDL2-FFI-0.07,2021-09-07T17:44:57,SANKO,latest,released,0.07,,SDL2-FFI,"FFI Wrapper for SDL (Simple DirectMedia Layer) Development Library"
Date-5.2.9,2021-09-07T16:37:37,SYBER,latest,released,v5.2.9,,Date,"extremely fast Date framework with timezones, microseconds, relative dates and intervals support."
Test-MockModule-v0.177.0,2021-09-07T16:31:00,GFRANKS,latest,released,v0.177.0,,Test-MockModule,"Override subroutines in a module for unit testing"
CLI-Meta-YtDlp-0.001,2021-09-07T14:57:18,PERLANCAR,latest,released,0.001,1,CLI-Meta-YtDlp,"Metadata for yt-dlp CLI"
App-ShellCompleter-YtDlp-0.001,2021-09-07T14:57:07,PERLANCAR,latest,released,0.001,1,App-ShellCompleter-YtDlp,"Shell completion for yt-dlp"
Log-Log4perl-Layout-JSON-Readable-1.0.3,2021-09-07T13:43:40,DAKKAR,latest,released,1.0.3,,Log-Log4perl-Layout-JSON-Readable,"JSON layout, but some fields always come first"
DBIx-Lite-0.33,2021-09-07T13:29:16,AAR,latest,released,0.33,,DBIx-Lite,"Chained and minimal ORM"
Music-Beets-Info-0.006,2021-09-07T13:12:34,WOLDRICH,latest,released,0.006,,Music-Beets-Info,"Import data from Beets database into a perl data structure"
CLI-Meta-YoutubeDl-0.002,2021-09-07T12:55:48,PERLANCAR,latest,released,0.002,,CLI-Meta-YoutubeDl,"Metadata for youtube-dl CLI"
Log-Log4perl-Layout-JSON-Readable-1.0.2,2021-09-07T12:55:37,DAKKAR,cpan,released,1.0.2,,Log-Log4perl-Layout-JSON-Readable,"JSON layout, but some fields always come first"
Mojolicious-Plugin-TagHelpers-ContentBlock-0.11,2021-09-07T12:37:39,AKRON,latest,released,0.11,1,Mojolicious-Plugin-TagHelpers-ContentBlock,"Mojolicious Plugin for Content Blocks"
Games-Sudoku-General-0.026,2021-09-07T11:54:30,WYANT,latest,released,0.026,,Games-Sudoku-General,"Solve Sudoku and related puzzles"
JSON-Parser-Regexp-0.19,2021-09-07T11:34:02,RAJ,latest,released,0.19,,JSON-Parser-Regexp,"Json parser"
Catmandu-PICA-1.07,2021-09-07T08:51:06,VOJ,latest,released,1.07,,Catmandu-PICA,"Catmandu modules for working with PICA+ data"
Bencher-Scenario-Serializers-0.161,2021-09-07T06:32:00,PERLANCAR,latest,released,0.161,,Bencher-Scenario-Serializers,"Benchmark Perl data serialization modules"
App-sdif-4.20.1,2021-09-07T02:31:16,UTASHIRO,latest,released,4.20.1,,App-sdif,"sdif and family tools, cdif and watchdiff"
Data-Sah-Coerce-perl-To_date-From_str-natural-0.014,2021-09-07T01:43:17,PERLANCAR,latest,released,0.014,,Data-Sah-Coerce-perl-To_date-From_str-natural,"Coerce date from string parsed by DateTime::Format::Natural (UTC time zone)"
Data-Sah-Coerce-perl-To_date-From_str-natural-0.013,2021-09-07T01:43:06,PERLANCAR,backpan,released,0.013,,Data-Sah-Coerce-perl-To_date-From_str-natural,"Coerce date from string parsed by DateTime::Format::Natural (UTC time zone)"
Data-Sah-Coerce-perl-To_date-From_str-natural-0.012,2021-09-07T01:42:55,PERLANCAR,backpan,released,0.012,,Data-Sah-Coerce-perl-To_date-From_str-natural,"Coerce date from string parsed by DateTime::Format::Natural (UTC time zone)"
Data-Sah-Coerce-perl-To_date-From_str-natural-0.011,2021-09-07T01:42:44,PERLANCAR,backpan,released,0.011,,Data-Sah-Coerce-perl-To_date-From_str-natural,"Coerce date from string parsed by DateTime::Format::Natural (UTC time zone)"
Data-Sah-Coerce-perl-To_date-From_str-flexible-0.009,2021-09-07T01:42:32,PERLANCAR,latest,released,0.009,,Data-Sah-Coerce-perl-To_date-From_str-flexible,"Coerce date from string parsed by DateTime::Format::Flexible (UTC time zone)"
Data-Sah-Coerce-perl-To_date-From_str-flexible-0.008,2021-09-07T01:42:21,PERLANCAR,backpan,released,0.008,,Data-Sah-Coerce-perl-To_date-From_str-flexible,"Coerce date from string parsed by DateTime::Format::Flexible (UTC time zone)"
Data-Sah-Coerce-perl-To_date-From_str-flexible-0.007,2021-09-07T01:42:10,PERLANCAR,backpan,released,0.007,,Data-Sah-Coerce-perl-To_date-From_str-flexible,"Coerce date from string parsed by DateTime::Format::Flexible (UTC time zone)"
Valiant-0.001007,2021-09-07T01:06:25,JJNAPIORK,cpan,released,0.001007,,Valiant,"Validation Library"
Mail-Milter-Authentication-3.20210907,2021-09-07T00:33:16,MBRADSHAW,cpan,released,3.20210907,,Mail-Milter-Authentication,"A Perl Mail Authentication Milter"
Data-Cmp-0.010,2021-09-07T00:06:18,PERLANCAR,latest,released,0.010,,Data-Cmp,"Compare two data structures, return -1/0/1 like cmp"
Passwd-Keyring-Secret-1.00,2021-09-06T20:55:36,UHLE,cpan,released,1.00,1,Passwd-Keyring-Secret,"Password storage implementation using the GObject-based Secret library."
Lingua-Poetry-Haiku-Finder-0.002,2021-09-06T20:19:44,TOBYINK,latest,released,0.002,,Lingua-Poetry-Haiku-Finder,"find poetry in the least poetic places"
Number-MuPhone-1.02,2021-09-06T20:16:49,CHOLLOWAY,latest,released,1.02,,Number-MuPhone,"parsing and displaying phone numbers in pure Perl"
Syntax-Operator-Equ-0.02,2021-09-06T16:25:30,PEVANS,latest,released,0.02,,Syntax-Operator-Equ,"equality operators that distinguish undef"
XS-Parse-Keyword-0.15,2021-09-06T16:15:22,PEVANS,cpan,released,0.15,,XS-Parse-Keyword,"XS functions to assist in parsing keyword syntax"
XS-Install-1.3.4,2021-09-06T16:13:55,SYBER,latest,released,v1.3.4,,XS-Install,"ExtUtils::MakeMaker based module installer for XS modules."
XS-Framework-1.5.1,2021-09-06T16:13:44,SYBER,latest,released,v1.5.1,,XS-Framework,"Framework for building C++ XS modules with shared code, typemaps and C++ perl API."
UniEvent-1.2.6,2021-09-06T16:13:33,SYBER,latest,released,v1.2.6,,UniEvent,"Object-oriented, fast and extendable event loop abstraction framework with Perl and C++ interface."
Mock-Data-0.02,2021-09-06T15:57:34,NERDVANA,cpan,released,0.02,,Mock-Data,"Extensible toolkit for generating mock data"
Function-Return-0.14,2021-09-06T14:59:17,KFLY,latest,released,0.14,,Function-Return,"specify a function return type"
Mojo-Leds-1.08,2021-09-06T14:01:57,EBRUNI,cpan,released,1.08,,Mojo-Leds,"Leds aka Light Environment (emi) for Development System based on Mojolicious"
DateTime-Calendar-Christian-0.11,2021-09-06T12:38:24,WYANT,cpan,released,0.11,,DateTime-Calendar-Christian,"Dates in the Christian (combined Julian/Gregorian) calendar"
Module-ExtractUse-0.344,2021-09-06T11:34:54,DOMM,latest,released,0.344,,Module-ExtractUse,"Find out what modules are used"
JSON-Parser-Regexp-0.18,2021-09-06T11:23:15,RAJ,cpan,released,0.18,,JSON-Parser-Regexp,"Json parser"
Net-SIP-0.832,2021-09-06T11:06:54,SULLR,latest,released,0.832,,Net-SIP,"Framework SIP (Voice Over IP, RFC3261)"
Net-SNMP-Mixin-ArubaCX-VlanStatic-0.02,2021-09-06T09:40:51,GAISSMAI,latest,released,0.02,,Net-SNMP-Mixin-ArubaCX-VlanStatic,"mixin class for ArubaCX static vlan info"
Test-Mojo-Role-Log-0.2.1,2021-09-06T06:37:30,OETIKER,latest,released,v0.2.1,,Test-Mojo-Role-Log,"Testing Mojo Log messages"
Text-ANSI-Fold-2.1101,2021-09-06T06:36:08,UTASHIRO,latest,released,2.1101,,Text-ANSI-Fold,"Text folding library supporting ANSI terminal sequence and Asian wide characters with prohibition character handling."
Test-Mojo-Role-Log-0.2.0,2021-09-06T06:34:41,OETIKER,cpan,released,v0.2.0,,Test-Mojo-Role-Log,"Testing Mojo Log messages"
Graph-Undirected-Hamiltonicity-0.012,2021-09-06T06:10:09,ASHWIN,latest,released,0.012,,Graph-Undirected-Hamiltonicity,"decide whether a given Graph::Undirected contains a Hamiltonian Cycle."
Yancy-1.077,2021-09-06T02:25:08,PREACTION,latest,released,1.077,,Yancy,"The Best Web Framework Deserves the Best CMS"
App-lcpan-CmdBundle-deps-0.011,2021-09-06T00:05:53,PERLANCAR,latest,released,0.011,,App-lcpan-CmdBundle-deps,"More lcpan subcommands related to dependencies"
Statistics-Descriptive-PDL-0.07,2021-09-05T23:25:08,SLAFFAN,backpan,released,0.07,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
Statistics-Descriptive-PDL-0.06,2021-09-05T23:13:21,SLAFFAN,backpan,released,0.06,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
Grizzly-0.101,2021-09-05T21:31:59,NOBUNAGA,cpan,released,0.101,,Grizzly,"Grizzly - A command-line interface for looking up stock quote."
Grizzly-0.100,2021-09-05T21:22:40,NOBUNAGA,cpan,released,0.100,,Grizzly,"Grizzly - A command-line interface for looking up stock quote."
Game-TextMapper-1,2021-09-05T20:54:45,SCHROEDER,backpan,released,1,1,Game-TextMapper,"a web app to generate maps based on text files"
JSON-Parser-Regexp-0.11,2021-09-05T20:02:46,RAJ,cpan,released,0.11,,JSON-Parser-Regexp,"Json parser"
JSON-Parser-Regexp-0.10,2021-09-05T19:48:36,RAJ,cpan,released,0.10,,JSON-Parser-Regexp,"Json parser"
JSON-Parser-Regexp-0.09,2021-09-05T19:34:26,RAJ,cpan,released,0.09,,JSON-Parser-Regexp,"Json parser"
App-VTide-v0.1.16,2021-09-05T19:01:56,IVANWILLS,latest,released,v0.1.16,,App-VTide,"A vim/tmux based IDE for the terminal"
AHA-0.7,2021-09-05T16:55:29,FANY,latest,released,0.7,,AHA,"Access modules for AVM's home automation system"
Minion-Backend-MongoDB-1.08,2021-09-05T16:11:02,EBRUNI,backpan,released,1.08,,Minion-Backend-MongoDB,"MongoDB backend for Minion"
DateTime-Calendar-Julian-0.105,2021-09-05T14:49:18,WYANT,cpan,released,0.105,,DateTime-Calendar-Julian,"DateTime object in the Julian calendar"
Nasm-X86-20210905,2021-09-05T14:21:14,PRBRENAN,cpan,released,20210905,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
Bitcoin-Crypto-1.000,2021-09-05T13:33:40,BRTASTIC,cpan,released,1.000,,Bitcoin-Crypto,"Bitcoin cryptography in Perl"
Gherkin-21.0.0,2021-09-05T12:02:39,CUKEBOT,cpan,released,21.0.0,,Gherkin,"A parser and compiler for the Gherkin language"
Statistics-Descriptive-PDL-0.05,2021-09-05T11:04:15,SLAFFAN,backpan,released,0.05,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
Statistics-Descriptive-PDL-0.04,2021-09-05T10:52:30,SLAFFAN,backpan,released,0.04,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
GitHub-Actions-0.0.7,2021-09-05T10:38:18,JMERELO,cpan,released,0.0.7,,GitHub-Actions,"Work in GitHub Actions using Perl"
Bitcoin-Crypto-1.000_01,2021-09-05T09:19:54,BRTASTIC,backpan,developer,1.000_01,,Bitcoin-Crypto,"Bitcoin cryptography in Perl"
Statistics-Descriptive-PDL-0.03,2021-09-05T07:22:11,SLAFFAN,backpan,released,0.03,,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
Test-Module-Features-0.001,2021-09-05T07:20:43,PERLANCAR,backpan,released,0.001,1,Test-Module-Features,"Test feature set specifications and features declarations"
Statistics-Descriptive-PDL-0.02,2021-09-05T07:00:07,SLAFFAN,backpan,released,0.02,1,Statistics-Descriptive-PDL,"A close to drop-in replacement for Statistics::Descriptive using PDL as the back-end"
App-Tac_n-0.0.3,2021-09-05T06:28:15,SHLOMIF,latest,released,0.0.3,,App-Tac_n,"cat with descending line numbers"
SDL2-FFI-0.06,2021-09-05T03:26:34,SANKO,cpan,released,0.06,,SDL2-FFI,"FFI Wrapper for SDL (Simple DirectMedia Layer) Development Library"
Weather-NHC-TropicalCyclone-0.31,2021-09-05T03:26:23,DANX,latest,released,0.31,,Weather-NHC-TropicalCyclone,"Provides a convenient interface to NHC's Tropical Cyclone JSON format."
Weather-NHC-TropicalCyclone-0.30,2021-09-05T03:22:06,DANX,cpan,released,0.30,,Weather-NHC-TropicalCyclone,"Provides a convenient interface to NHC's Tropical Cyclone JSON format."
Nasm-X86-20210904,2021-09-04T23:42:18,PRBRENAN,cpan,released,20210904,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
FB3-Convert-0.48,2021-09-04T22:32:27,GRIBUSER,latest,released,0.48,,FB3-Convert,"scripts and API for converting FB3 from and to different formats"
Dist-Zilla-Plugin-MakeMaker-Awesome-0.49,2021-09-04T20:22:11,ETHER,latest,released,0.49,,Dist-Zilla-Plugin-MakeMaker-Awesome,"A more awesome MakeMaker plugin for Dist::Zilla"
Mailru-Cloud-0.10,2021-09-04T17:54:18,VRAG,latest,released,0.10,,Mailru-Cloud,"Simple REST API cloud mail.ru client"
Tie-TextDir-0.07,2021-09-04T17:54:07,KWILLIAMS,latest,released,0.07,,Tie-TextDir,"interface to directory of files"
AsposeSlidesCloud-SlidesApi-21.08,2021-09-04T16:49:17,ASPOSE,latest,released,21.08,,AsposeSlidesCloud-SlidesApi,"Aspose.Slides Cloud SDK"
Perl-Critic-Policy-RegularExpressions-ProhibitEmptyAlternatives-0.004_01,2021-09-04T16:18:46,WYANT,cpan,developer,0.004_01,,Perl-Critic-Policy-RegularExpressions-ProhibitEmptyAlternatives,"Beware empty alternatives, because they always match."
Mock-Data-0.01,2021-09-04T16:15:24,NERDVANA,cpan,released,0.01,,Mock-Data,"Extensible toolkit for generating mock data"
String-Copyright-0.003011,2021-09-04T13:38:44,JONASS,latest,released,0.003011,,String-Copyright,"representation of text-based copyright statements"
RT-Extension-FilterRules-0.01,2021-09-04T09:58:20,AJWOOD,latest,released,0.01,1,RT-Extension-FilterRules,"Filter incoming tickets through rule sets"
Duadua-0.23,2021-09-04T09:02:58,BAYASHI,cpan,released,0.23,,Duadua,"Detect User-Agent, do up again!"
Duadua-0.22,2021-09-04T08:16:21,BAYASHI,cpan,released,0.22,,Duadua,"Detect User-Agent, do up again!"
Text-ANSI-Tabs-0.07,2021-09-04T08:00:54,UTASHIRO,latest,released,0.07,,Text-ANSI-Tabs,"Tab expand and unexpand with ANSI sequence"
SNMP-Info-3.77,2021-09-04T05:31:35,OLIVER,cpan,released,3.77,,SNMP-Info,"OO Interface to Network devices and MIBs through SNMP"
Image-Base-Magick-7,2021-09-04T05:17:24,KRYDE,latest,released,7,,Image-Base-Magick,"Image::Base on files using ImageMagick."
Alien-libsdl2-1.07,2021-09-04T02:02:20,SANKO,latest,released,1.07,,Alien-libsdl2,"Find or download and install libsdl2"
Net-xFTP-1.02,2021-09-04T02:00:53,TURNERJW,latest,released,1.02,,Net-xFTP,"Common wrapper functions for use with either Net::FTP, Net::SFTP,  Net::FSP, Net::FTPSSL, Net::OpenSSH, Net:SSH2, and Net::SFTP::Foreign."
Graph-Undirected-Hamiltonicity-0.011,2021-09-04T00:25:43,ASHWIN,cpan,released,0.011,1,Graph-Undirected-Hamiltonicity,"decide whether a given Graph::Undirected contains a Hamiltonian Cycle."
Lingua-EN-CMUDict-0.07,2021-09-04T00:10:13,LMETCALF,latest,released,0.07,,Lingua-EN-CMUDict,"Perl extension for utilizing the CMU dictionary file"
Data-Cmp-0.009,2021-09-04T00:05:59,PERLANCAR,backpan,released,0.009,,Data-Cmp,"Compare two data structures, return -1/0/1 like cmp"
App-Netdisco-2.049004,2021-09-03T20:36:58,OLIVER,cpan,released,2.049004,,App-Netdisco,"An open source web-based network management tool."
SNMP-Info-3.76,2021-09-03T20:14:21,OLIVER,cpan,released,3.76,,SNMP-Info,"OO Interface to Network devices and MIBs through SNMP"
URI-Fast-0.54,2021-09-03T18:59:32,JEFFOBER,cpan,released,0.54,,URI-Fast,"A fast(er) URI parser"
Signer-AWSv4-0.06,2021-09-03T18:46:23,JLMARTIN,latest,released,0.06,,Signer-AWSv4,"Implements the AWS v4 signature algorithm"
Minion-Backend-MongoDB-1.07,2021-09-03T16:55:07,EBRUNI,cpan,released,1.07,,Minion-Backend-MongoDB,"MongoDB backend for Minion"
GraphQL-0.52,2021-09-03T16:50:05,ETJ,latest,released,0.52,,GraphQL,"Perl implementation of GraphQL"
Nasm-X86-20210903,2021-09-03T16:43:23,PRBRENAN,backpan,released,20210903,,Nasm-X86,"Generate X86 assembler code using Perl as a macro pre-processor."
Text-Template-1.60,2021-09-03T16:15:14,MSCHOUT,latest,released,1.60,,Text-Template,"Expand template text with embedded Perl"
Test2-Harness-1.000071,2021-09-03T15:34:27,EXODIST,cpan,released,1.000071,,Test2-Harness,"A new and improved test harness with better Test2 integration."
Function-Return-0.13,2021-09-03T14:46:14,KFLY,cpan,released,0.13,,Function-Return,"specify a function return type"
App-week-1.0202,2021-09-03T13:38:54,UTASHIRO,latest,released,1.0202,,App-week,"colorful calendar command"
